timestamp,token,ltp
2025-10-07 14:25:36.568454,9827074,194.8
2025-10-07 14:25:37.310980,9827074,193.65
2025-10-07 14:25:37.561489,9827074,194.4
2025-10-07 14:25:38.061320,9827074,193.2
2025-10-07 14:25:38.311783,9827074,193.5
2025-10-07 14:25:38.561614,9827074,193.55
2025-10-07 14:25:39.061366,9827074,193.6
2025-10-07 14:25:39.561592,9827074,193.6
2025-10-07 14:25:40.395027,9827074,193.8
2025-10-07 14:25:40.561056,9827074,193.65
2025-10-07 14:25:41.311482,9827074,193.4
2025-10-07 14:25:41.634887,9827074,194.4
2025-10-07 14:25:42.311182,9827074,194.9
2025-10-07 14:25:42.810830,9827074,194.45
2025-10-07 14:25:43.310784,9827074,194.45
2025-10-07 14:25:43.562389,9827074,194.45
2025-10-07 14:25:44.062156,9827074,193.8
2025-10-07 14:25:44.312214,9827074,193.55
2025-10-07 14:25:44.810870,9827074,193.0
2025-10-07 14:25:45.311267,9827074,193.6
2025-10-07 14:25:45.818595,9827074,193.0
2025-10-07 14:25:46.311127,9827074,194.05
2025-10-07 14:25:46.569420,9827074,194.45
2025-10-07 14:25:47.312730,9827074,194.15
2025-10-07 14:25:47.560734,9827074,194.1
2025-10-07 14:25:48.060807,9827074,193.75
2025-10-07 14:25:48.312448,9827074,193.85
2025-10-07 14:25:48.561194,9827074,193.8
2025-10-07 14:25:48.810919,9827074,193.8
2025-10-07 14:25:49.312425,9827074,193.4
2025-10-07 14:25:49.812268,9827074,193.0
2025-10-07 14:25:50.313088,9827074,193.55
2025-10-07 14:25:50.564523,9827074,193.55
2025-10-07 14:25:50.811476,9827074,193.05
2025-10-07 14:25:51.312723,9827074,193.5
2025-10-07 14:25:51.813714,9827074,193.5
2025-10-07 14:25:52.377675,9827074,193.35
2025-10-07 14:25:52.811743,9827074,193.3
2025-10-07 14:25:53.311388,9827074,194.0
2025-10-07 14:25:53.561711,9827074,193.3
2025-10-07 14:25:53.811739,9827074,194.3
2025-10-07 14:25:54.311945,9827074,194.1
2025-10-07 14:25:54.561426,9827074,194.75
2025-10-07 14:25:55.311480,9827074,194.9
2025-10-07 14:25:55.561390,9827074,194.9
2025-10-07 14:25:56.312341,9827074,194.9
2025-10-07 14:25:56.810691,9827074,195.0
2025-10-07 14:25:57.061985,9827074,195.8
2025-10-07 14:25:57.811378,9827074,195.85
2025-10-07 14:25:58.311453,9827074,195.55
2025-10-07 14:25:58.814504,9827074,195.55
2025-10-07 14:25:59.311028,9827074,196.0
2025-10-07 14:25:59.561510,9827074,195.45
2025-10-07 14:26:00.311397,9827074,195.7
2025-10-07 14:26:00.561556,9827074,194.65
2025-10-07 14:26:01.312055,9827074,194.0
2025-10-07 14:26:01.561452,9827074,192.85
2025-10-07 14:26:02.061694,9827074,188.9
2025-10-07 14:26:02.561864,9827074,186.55
2025-10-07 14:26:02.811726,9827074,186.7
2025-10-07 14:26:03.561817,9827074,185.9
2025-10-07 14:26:03.846756,9827074,185.65
2025-10-07 14:26:04.312738,9827074,186.7
2025-10-07 14:26:04.812327,9827074,186.45
2025-10-07 14:26:05.311487,9827074,186.25
2025-10-07 14:26:05.586869,9827074,186.2
2025-10-07 14:26:05.811847,9827074,186.2
2025-10-07 14:26:06.312450,9827074,187.4
2025-10-07 14:26:06.561805,9827074,189.9
2025-10-07 14:26:06.817387,9827074,189.65
2025-10-07 14:26:07.123628,9827074,188.45
2025-10-07 14:26:07.312359,9827074,188.55
2025-10-07 14:26:07.634084,9827074,187.4
2025-10-07 14:26:08.146297,9827074,187.8
2025-10-07 14:26:08.312253,9827074,188.8
2025-10-07 14:26:08.811935,9827074,187.8
2025-10-07 14:26:09.311762,9827074,188.35
2025-10-07 14:26:09.579052,9827074,187.85
2025-10-07 14:26:09.811856,9827074,187.55
2025-10-07 14:26:10.311842,9827074,188.5
2025-10-07 14:26:10.561341,9827074,188.25
2025-10-07 14:26:11.311742,9827074,188.15
2025-10-07 14:26:11.811795,9827074,188.1
2025-10-07 14:26:12.061481,9827074,188.0
2025-10-07 14:26:12.312527,9827074,187.25
2025-10-07 14:26:12.561698,9827074,187.4
2025-10-07 14:26:12.811780,9827074,188.1
2025-10-07 14:26:13.314216,9827074,187.65
2025-10-07 14:26:13.561731,9827074,188.05
2025-10-07 14:26:14.061328,9827074,188.45
2025-10-07 14:26:14.311861,9827074,188.9
2025-10-07 14:26:14.561818,9827074,188.15
2025-10-07 14:26:14.811836,9827074,188.65
2025-10-07 14:26:15.311701,9827074,188.35
2025-10-07 14:26:15.562246,9827074,190.0
2025-10-07 14:26:16.338414,9827074,189.6
2025-10-07 14:26:16.561433,9827074,189.55
2025-10-07 14:26:17.062066,9827074,189.45
2025-10-07 14:26:17.315700,9827074,189.65
2025-10-07 14:26:17.571729,9827074,189.75
2025-10-07 14:26:18.078772,9827074,189.75
2025-10-07 14:26:18.311453,9827074,189.9
2025-10-07 14:26:18.811610,9827074,189.4
2025-10-07 14:26:19.312571,9827074,190.1
2025-10-07 14:26:19.616468,9827074,189.85
2025-10-07 14:26:19.811698,9827074,189.55
2025-10-07 14:26:20.311696,9827074,189.9
2025-10-07 14:26:20.641929,9827074,189.6
2025-10-07 14:26:21.061867,9827074,189.2
2025-10-07 14:26:21.311894,9827074,189.2
2025-10-07 14:26:21.811777,9827074,189.5
2025-10-07 14:26:22.073920,9827074,191.05
2025-10-07 14:26:22.311582,9827074,191.05
2025-10-07 14:26:22.562001,9827074,190.7
2025-10-07 14:26:22.892095,9827074,190.65
2025-10-07 14:26:23.312045,9827074,190.1
2025-10-07 14:26:23.562287,9827074,189.65
2025-10-07 14:26:24.061843,9827074,190.4
2025-10-07 14:26:24.314184,9827074,190.25
2025-10-07 14:26:24.632671,9827074,189.85
2025-10-07 14:26:25.657363,9827074,191.95
2025-10-07 14:26:26.062135,9827074,191.2
2025-10-07 14:26:26.312017,9827074,191.4
2025-10-07 14:26:26.578668,9827074,191.2
2025-10-07 14:26:27.061907,9827074,191.6
2025-10-07 14:26:27.311583,9827074,191.0
2025-10-07 14:26:27.562764,9827074,192.0
2025-10-07 14:26:27.812065,9827074,192.35
2025-10-07 14:26:28.311439,9827074,192.4
2025-10-07 14:26:28.811888,9827074,192.25
2025-10-07 14:26:29.346591,9827074,191.5
2025-10-07 14:26:29.561679,9827074,192.1
2025-10-07 14:26:30.312593,9827074,191.9
2025-10-07 14:26:30.812047,9827074,192.0
2025-10-07 14:26:31.062399,9827074,192.2
2025-10-07 14:26:31.391786,9827074,192.25
2025-10-07 14:26:31.561759,9827074,192.25
2025-10-07 14:26:32.314777,9827074,191.9
2025-10-07 14:26:32.811509,9827074,192.4
2025-10-07 14:26:34.971536,9827074,191.25
2025-10-07 14:26:35.221106,9827074,191.25
2025-10-07 14:26:35.721815,9827074,191.25
2025-10-07 14:26:35.970755,9827074,190.8
2025-10-07 14:26:36.221171,9827074,190.8
2025-10-07 14:26:36.721632,9827074,190.3
2025-10-07 14:26:37.220805,9827074,190.0
2025-10-07 14:26:37.720836,9827074,191.1
2025-10-07 14:26:38.252835,9827074,190.5
2025-10-07 14:26:38.720932,9827074,190.95
2025-10-07 14:26:38.970993,9827074,191.1
2025-10-07 14:26:39.471494,9827074,191.1
2025-10-07 14:26:39.721631,9827074,191.1
2025-10-07 14:26:40.220828,9827074,192.0
2025-10-07 14:26:40.812328,9827074,191.3
2025-10-07 14:26:40.971202,9827074,191.2
2025-10-07 14:26:41.221166,9827074,190.95
2025-10-07 14:26:41.721942,9827074,191.6
2025-10-07 14:26:42.221231,9827074,192.35
2025-10-07 14:26:42.729879,9827074,192.6
2025-10-07 14:26:43.220945,9827074,191.8
2025-10-07 14:26:43.578296,9827074,192.25
2025-10-07 14:26:43.980375,9827074,192.25
2025-10-07 14:26:44.221169,9827074,191.9
2025-10-07 14:26:44.471904,9827074,191.9
2025-10-07 14:26:44.807767,9827074,191.9
2025-10-07 14:26:45.221129,9827074,191.4
2025-10-07 14:26:45.523787,9827074,191.0
2025-10-07 14:26:45.971067,9827074,190.9
2025-10-07 14:26:46.225058,9827074,191.4
2025-10-07 14:26:46.753598,9827074,191.4
2025-10-07 14:51:25.481936,9827074,156.0
2025-10-07 14:51:26.230847,9827074,157.2
2025-10-07 14:51:26.479780,9827074,157.8
2025-10-07 14:51:26.980283,9827074,156.4
2025-10-07 14:51:27.229524,9827074,155.8
2025-10-07 14:51:27.771063,9827074,155.5
2025-10-07 14:51:28.285103,9827074,156.1
2025-10-07 14:51:28.794611,9827074,156.4
2025-10-07 14:51:29.229476,9827074,155.55
2025-10-07 14:51:29.820277,9827074,155.5
2025-10-07 14:51:30.229668,9827074,155.5
2025-10-07 14:51:30.730668,9827074,155.8
2025-10-07 14:51:31.230606,9827074,156.0
2025-10-07 14:52:32.388628,9827074,149.05
2025-10-07 14:52:32.888796,9827074,149.85
2025-10-07 14:52:33.388993,9827074,149.1
2025-10-07 14:52:33.888913,9827074,149.4
2025-10-07 14:52:34.388812,9827074,149.1
2025-10-07 14:52:34.638675,9827074,149.4
2025-10-07 14:52:35.389288,9827074,149.9
2025-10-07 14:52:35.662278,9827074,149.4
2025-10-07 14:52:36.388283,9827074,149.0
2025-10-07 14:52:36.889136,9827074,149.05
2025-10-07 14:52:37.200197,9827074,148.6
2025-10-07 14:52:37.389712,9827074,149.45
2025-10-07 14:52:37.709691,9827074,149.15
2025-10-07 14:52:38.388542,9827074,149.45
2025-10-07 14:52:38.940344,9827074,149.9
2025-10-07 14:52:39.389527,9827074,149.5
2025-10-07 14:52:39.888468,9827074,149.95
2025-10-07 14:52:40.388472,9827074,149.4
2025-10-07 14:52:40.641170,9827074,149.15
2025-10-07 14:52:41.388836,9827074,149.9
2025-10-07 14:52:41.638785,9827074,149.8
2025-10-07 14:52:42.139060,9827074,150.1
2025-10-07 14:52:42.388533,9827074,150.0
2025-10-07 14:52:42.891295,9827074,150.05
2025-10-07 14:52:43.389861,9827074,149.95
2025-10-07 14:52:43.650732,9827074,149.5
2025-10-07 14:52:44.469036,9827074,147.8
2025-10-07 14:52:44.889034,9827074,148.4
2025-10-07 14:52:45.388357,9827074,147.25
2025-10-07 14:52:45.639318,9827074,147.35
2025-10-07 14:52:46.391342,9827074,147.0
2025-10-07 14:52:46.638687,9827074,146.7
2025-10-07 14:52:47.233908,9827074,146.55
2025-10-07 14:52:47.388768,9827074,146.2
2025-10-07 14:52:47.950837,9827074,147.7
2025-10-07 14:52:48.388646,9827074,147.4
2025-10-07 14:52:48.638724,9827074,147.6
2025-10-07 14:52:49.388951,9827074,147.5
2025-10-07 14:52:49.998802,9827074,147.3
2025-10-07 14:52:50.409077,9827074,147.0
2025-10-07 14:52:50.716193,9827074,147.45
2025-10-07 14:52:50.889070,9827074,146.65
2025-10-07 14:53:41.915221,9827074,141.55
2025-10-07 14:53:42.162177,9827074,141.55
2025-10-07 14:53:42.661588,9827074,141.15
2025-10-07 14:53:43.161644,9827074,140.55
2025-10-07 14:53:43.411602,9827074,140.6
2025-10-07 14:53:43.911682,9827074,140.55
2025-10-07 14:53:44.478178,9827074,140.4
2025-10-07 14:53:44.662221,9827074,140.85
2025-10-07 14:53:45.161636,9827074,140.75
2025-10-07 14:53:45.411072,9827074,141.25
2025-10-07 14:53:45.920670,9827074,141.25
2025-10-07 14:53:46.423766,9827074,141.7
2025-10-07 14:53:46.730685,9827074,142.3
2025-10-07 14:53:46.911599,9827074,142.1
2025-10-07 14:53:47.242637,9827074,141.8
2025-10-07 14:53:47.412651,9827074,141.65
2025-10-07 14:53:47.661734,9827074,141.75
2025-10-07 14:53:48.162347,9827074,143.2
2025-10-07 14:53:48.471952,9827074,143.35
2025-10-07 14:53:48.662272,9827074,144.4
2025-10-07 14:53:49.494010,9827074,144.2
2025-10-07 14:53:49.914342,9827074,144.4
2025-10-07 14:53:50.162146,9827074,145.0
2025-10-07 14:53:50.518573,9827074,145.7
2025-10-07 14:53:50.929593,9827074,145.65
2025-10-07 14:53:51.411418,9827074,146.0
2025-10-07 14:53:51.911350,9827074,145.5
2025-10-07 14:53:52.162498,9827074,145.05
2025-10-07 14:53:52.465357,9827074,144.5
2025-10-07 14:53:52.977624,9827074,144.5
2025-10-07 14:53:53.161330,9827074,144.7
2025-10-07 14:53:53.411337,9827074,144.25
2025-10-07 14:53:53.912009,9827074,143.95
2025-10-07 14:53:54.412290,9827074,143.55
2025-10-07 14:53:54.911490,9827074,143.75
2025-10-07 14:53:55.411570,9827074,143.65
2025-10-07 14:53:55.740531,9827074,143.0
2025-10-07 14:53:56.442587,9827074,142.95
2025-10-07 14:53:56.662547,9827074,142.95
2025-10-07 14:53:57.412656,9827074,143.5
2025-10-07 14:53:57.912582,9827074,143.2
2025-10-07 14:53:58.199520,9827074,142.95
2025-10-07 14:53:58.506300,9827074,142.6
2025-10-07 14:53:58.661817,9827074,142.75
2025-10-07 14:53:59.411293,9827074,142.4
2025-10-07 14:53:59.736024,9827074,141.9
2025-10-07 14:54:00.184961,9827074,141.9
2025-10-07 14:54:00.439304,9827074,141.55
2025-10-07 14:54:00.760109,9827074,141.6
2025-10-07 14:54:01.412244,9827074,141.75
2025-10-07 14:54:01.661377,9827074,141.6
2025-10-07 14:54:01.911655,9827074,141.9
2025-10-07 14:54:02.161559,9827074,142.15
2025-10-07 14:54:02.501214,9827074,142.05
2025-10-07 14:54:02.662047,9827074,141.6
2025-10-07 14:54:03.161802,9827074,140.0
2025-10-07 14:54:03.411400,9827074,139.5
2025-10-07 14:54:03.727832,9827074,139.3
2025-10-07 14:54:04.446870,9827074,138.85
2025-10-07 14:54:04.661783,9827074,139.05
2025-10-07 14:54:04.912560,9827074,139.7
2025-10-07 14:54:05.429114,9827074,139.0
2025-10-07 14:54:05.700725,9827074,139.2
2025-10-07 14:54:05.911295,9827074,138.85
2025-10-07 14:54:06.411869,9827074,140.9
2025-10-07 14:54:06.699615,9827074,140.9
2025-10-07 14:54:06.912420,9827074,140.25
2025-10-07 14:54:07.162448,9827074,140.7
2025-10-07 14:54:07.411727,9827074,140.5
2025-10-07 14:54:07.911230,9827074,140.25
2025-10-07 14:54:08.161617,9827074,138.3
2025-10-07 14:54:08.745950,9827074,137.25
2025-10-07 14:54:09.462819,9827074,136.0
2025-10-07 14:54:09.975266,9827074,137.05
2025-10-07 14:54:10.486933,9827074,137.4
2025-10-07 14:54:10.663177,9827074,136.95
2025-10-07 14:54:11.411701,9827074,138.0
2025-10-07 14:54:11.661452,9827074,138.0
2025-10-07 14:54:12.161649,9827074,138.6
2025-10-07 14:54:12.414923,9827074,139.3
2025-10-07 14:54:12.946279,9827074,139.3
2025-10-07 14:54:13.162188,9827074,138.6
2025-10-07 14:54:13.412373,9827074,139.3
2025-10-07 14:54:13.968683,9827074,138.75
2025-10-07 14:54:14.411537,9827074,137.1
2025-10-07 14:54:14.911441,9827074,137.1
2025-10-07 14:54:15.412007,9827074,137.3
2025-10-07 14:54:15.709165,9827074,136.75
2025-10-07 14:54:16.411931,9827074,137.1
2025-10-07 14:54:16.735070,9827074,136.85
2025-10-07 14:54:16.911409,9827074,136.75
2025-10-07 14:54:17.161692,9827074,136.5
2025-10-07 14:54:17.451699,9827074,137.5
2025-10-07 14:54:17.911933,9827074,138.3
2025-10-07 14:54:18.411816,9827074,138.5
2025-10-07 14:54:18.661760,9827074,138.6
2025-10-07 14:54:19.498220,9827074,137.65
2025-10-07 14:54:19.911839,9827074,138.3
2025-10-07 14:54:20.411641,9827074,138.1
2025-10-07 14:54:20.661828,9827074,138.1
2025-10-07 14:54:21.411977,9827074,138.0
2025-10-07 14:54:21.661924,9827074,138.0
2025-10-07 14:54:22.161851,9827074,138.25
2025-10-07 14:54:22.413213,9827074,138.25
2025-10-07 14:54:22.911812,9827074,137.55
2025-10-07 14:54:23.185063,9827074,137.9
2025-10-07 14:54:23.413029,9827074,138.0
2025-10-07 14:54:23.911876,9827074,137.7
2025-10-07 14:54:24.516498,9827074,138.1
2025-10-07 14:54:24.678742,9827074,138.0
2025-10-07 14:54:25.162034,9827074,139.0
2025-10-07 14:54:25.411625,9827074,138.9
2025-10-07 14:54:25.661734,9827074,138.7
2025-10-07 14:54:26.412233,9827074,138.45
2025-10-07 14:54:26.770541,9827074,138.7
2025-10-07 14:54:26.912846,9827074,138.4
2025-10-07 14:54:27.180143,9827074,138.8
2025-10-07 14:54:27.411958,9827074,138.6
2025-10-07 14:54:27.911901,9827074,138.75
2025-10-07 14:54:28.202205,9827074,139.35
2025-10-07 14:54:28.511011,9827074,138.45
2025-10-07 14:54:28.662724,9827074,138.65
2025-10-07 14:54:29.432782,9827074,139.5
2025-10-07 14:54:29.912062,9827074,140.0
2025-10-07 14:54:30.456718,9827074,140.1
2025-10-07 14:54:30.661658,9827074,140.2
2025-10-07 14:54:30.912313,9827074,140.15
2025-10-07 14:54:31.411762,9827074,140.35
2025-10-07 14:54:31.661872,9827074,139.95
2025-10-07 14:54:31.911422,9827074,139.95
2025-10-07 14:54:32.161611,9827074,139.65
2025-10-07 14:54:32.411514,9827074,139.95
2025-10-07 14:54:32.707506,9827074,139.8
2025-10-07 14:54:33.161936,9827074,140.0
2025-10-07 14:54:33.411887,9827074,140.1
2025-10-07 14:54:33.938314,9827074,140.55
2025-10-07 14:54:34.661309,9827074,140.35
2025-10-07 14:54:34.911978,9827074,139.6
2025-10-07 14:54:35.161883,9827074,139.55
2025-10-07 14:54:35.411721,9827074,139.75
2025-10-07 14:54:35.679025,9827074,139.55
2025-10-07 14:54:35.986516,9827074,139.75
2025-10-07 14:54:36.496650,9827074,140.25
2025-10-07 14:54:36.661627,9827074,139.8
2025-10-07 14:54:36.911672,9827074,140.3
2025-10-07 14:54:37.521340,9827074,139.4
2025-10-07 14:54:37.911839,9827074,139.6
2025-10-07 14:54:38.411594,9827074,140.4
2025-10-07 14:54:38.752065,9827074,140.5
2025-10-07 14:54:39.468009,9827074,140.1
2025-10-07 14:54:39.911511,9827074,139.95
2025-10-07 14:54:40.162044,9827074,140.05
2025-10-07 14:54:40.912650,9827074,140.35
2025-10-07 14:54:41.412858,9827074,140.05
2025-10-07 14:54:41.662022,9827074,139.6
2025-10-07 14:54:42.411462,9827074,139.2
2025-10-07 14:54:42.661884,9827074,139.0
2025-10-07 14:54:43.412858,9827074,139.15
2025-10-07 14:54:43.661438,9827074,139.0
2025-10-07 14:54:44.484271,9827074,138.85
2025-10-07 14:54:44.996755,9827074,138.95
2025-10-07 14:54:45.412816,9827074,139.25
2025-10-07 14:54:45.912257,9827074,139.2
2025-10-07 14:54:46.412540,9827074,138.65
2025-10-07 14:54:46.911718,9827074,138.95
2025-10-07 14:54:47.412139,9827074,139.05
2025-10-07 14:54:47.661639,9827074,139.1
2025-10-07 14:54:48.411759,9827074,138.9
2025-10-07 14:54:49.411778,9827074,139.0
2025-10-07 14:54:50.016559,9827074,139.45
2025-10-07 14:54:50.425477,9827074,138.95
2025-10-07 14:54:50.912441,9827074,139.25
2025-10-07 14:54:51.161980,9827074,139.25
2025-10-07 14:54:51.662384,9827074,139.05
2025-10-07 14:54:52.471613,9827074,139.6
2025-10-07 14:54:53.189863,9827074,139.55
2025-10-07 14:54:53.412074,9827074,139.5
2025-10-07 14:54:53.663336,9827074,139.5
2025-10-07 14:54:54.519944,9827074,139.65
2025-10-07 14:54:54.911940,9827074,139.7
2025-10-07 14:54:55.411812,9827074,140.05
2025-10-07 14:54:55.913316,9827074,140.05
2025-10-07 14:54:56.412521,9827074,139.9
2025-10-07 14:54:56.662291,9827074,140.05
2025-10-07 14:54:57.411693,9827074,140.35
2025-10-07 14:54:57.912133,9827074,139.95
2025-10-07 14:54:58.412567,9827074,138.4
2025-10-07 14:54:58.923933,9827074,139.95
2025-10-07 14:54:59.413126,9827074,139.85
2025-10-07 14:54:59.662122,9827074,140.0
2025-10-07 14:54:59.912927,9827074,139.85
2025-10-07 14:55:00.412224,9827074,139.9
2025-10-07 14:55:00.766218,9827074,139.9
2025-10-07 14:55:01.411725,9827074,140.15
2025-10-07 14:55:01.662189,9827074,139.75
2025-10-07 14:55:02.662073,9827074,139.85
2025-10-07 14:55:03.018963,9827074,139.7
2025-10-07 14:55:03.412171,9827074,139.95
2025-10-07 14:55:03.941841,9827074,139.65
2025-10-07 14:55:04.411502,9827074,139.0
2025-10-07 14:55:04.912236,9827074,138.15
2025-10-07 14:55:05.412465,9827074,138.45
2025-10-07 14:55:05.988753,9827074,138.35
2025-10-07 14:55:06.661974,9827074,137.65
2025-10-07 14:55:07.423768,9827074,138.85
2025-10-07 14:55:07.911781,9827074,138.3
2025-10-07 14:55:08.412174,9827074,138.4
2025-10-07 14:55:08.912007,9827074,138.7
2025-10-07 14:55:09.674799,9827074,139.6
2025-10-07 14:55:09.983162,9827074,139.5
2025-10-07 14:55:10.662114,9827074,139.2
2025-10-07 14:55:11.662575,9827074,139.45
2025-10-07 14:55:11.912403,9827074,139.25
2025-10-07 14:55:12.411843,9827074,139.0
2025-10-07 14:55:12.912011,9827074,138.55
2025-10-07 14:55:13.412413,9827074,138.2
2025-10-07 14:55:13.911577,9827074,138.45
2025-10-07 14:55:14.663035,9827074,137.7
2025-10-07 14:55:14.912507,9827074,136.9
2025-10-07 14:55:15.662377,9827074,138.25
2025-10-07 14:55:16.662521,9827074,137.6
2025-10-07 14:55:17.411780,9827074,138.5
2025-10-07 14:55:17.913515,9827074,138.5
2025-10-07 14:55:18.412713,9827074,137.95
2025-10-07 14:55:18.912040,9827074,138.05
2025-10-07 14:55:19.710559,9827074,138.75
2025-10-07 14:55:19.912879,9827074,138.75
2025-10-07 14:55:20.735058,9827074,139.3
2025-10-07 14:55:20.912326,9827074,139.5
2025-10-07 14:55:21.662789,9827074,139.45
2025-10-07 14:55:21.963099,9827074,139.55
