timestamp,token,ltp
2025-10-07 14:55:22.412439,9827074,139.6
2025-10-07 14:55:22.662477,9827074,139.25
2025-10-07 14:55:23.411869,9827074,138.0
2025-10-07 14:55:23.912365,9827074,138.05
2025-10-07 14:55:24.664349,9827074,137.7
2025-10-07 14:55:25.162820,9827074,137.7
2025-10-07 14:55:25.662608,9827074,138.55
2025-10-07 14:55:25.913143,9827074,138.4
2025-10-07 14:55:26.674099,9827074,138.95
2025-10-07 14:55:27.412487,9827074,138.9
2025-10-07 14:55:27.699465,9827074,138.3
2025-10-07 14:55:28.517001,9827074,137.45
2025-10-07 14:55:28.912535,9827074,137.75
2025-10-07 14:55:29.746235,9827074,138.05
2025-10-07 14:55:29.912651,9827074,138.2
2025-10-07 14:55:30.663729,9827074,137.85
2025-10-07 14:55:30.911888,9827074,138.1
2025-10-07 14:55:32.164453,9827074,137.5
2025-10-07 14:55:32.412742,9827074,137.95
2025-10-07 14:55:33.162472,9827074,137.75
2025-10-07 14:55:33.412210,9827074,137.95
2025-10-07 14:55:33.912888,9827074,137.85
2025-10-07 14:55:34.412524,9827074,137.1
2025-10-07 14:55:34.968362,9827074,136.45
2025-10-07 14:55:35.662759,9827074,136.45
2025-10-07 14:55:35.912808,9827074,136.35
2025-10-07 14:55:36.662671,9827074,136.65
2025-10-07 14:55:37.165839,9827074,137.2
2025-10-07 14:55:37.427646,9827074,136.4
2025-10-07 14:55:37.662272,9827074,136.35
2025-10-07 14:55:38.413497,9827074,137.2
2025-10-07 14:55:38.912473,9827074,137.15
2025-10-07 14:55:39.782826,9827074,137.15
2025-10-07 14:55:39.913766,9827074,137.45
2025-10-07 14:55:40.663330,9827074,137.85
2025-10-07 14:55:41.010283,9827074,137.35
2025-10-07 14:55:41.662860,9827074,138.8
2025-10-07 14:55:42.164090,9827074,138.7
2025-10-07 14:55:42.412516,9827074,138.1
2025-10-07 14:55:42.912313,9827074,138.85
2025-10-07 14:55:43.414421,9827074,139.1
2025-10-07 14:55:43.912663,9827074,140.25
2025-10-07 14:55:44.663910,9827074,140.1
2025-10-07 14:55:44.913101,9827074,142.0
2025-10-07 14:55:45.720549,9827074,142.3
2025-10-07 14:55:46.162626,9827074,142.75
2025-10-07 14:55:46.663140,9827074,141.0
2025-10-07 14:55:46.912208,9827074,141.85
2025-10-07 14:55:47.412537,9827074,142.15
2025-10-07 14:55:47.912356,9827074,142.2
2025-10-07 14:55:48.162457,9827074,141.3
2025-10-07 14:55:48.662791,9827074,141.6
2025-10-07 14:55:48.997117,9827074,140.75
2025-10-07 14:55:49.662715,9827074,141.3
2025-10-07 14:55:49.914055,9827074,141.0
2025-10-07 14:55:50.663092,9827074,141.05
2025-10-07 14:55:50.942785,9827074,141.05
2025-10-07 14:55:51.662777,9827074,142.15
2025-10-07 14:55:51.967209,9827074,142.35
2025-10-07 14:55:52.162340,9827074,142.25
2025-10-07 14:55:52.683687,9827074,142.6
2025-10-07 14:55:52.990769,9827074,142.35
2025-10-07 14:55:53.162554,9827074,142.85
2025-10-07 14:55:53.412293,9827074,142.3
2025-10-07 14:55:54.220500,9827074,142.05
2025-10-07 14:55:54.662684,9827074,141.05
2025-10-07 14:55:54.912691,9827074,141.85
2025-10-07 14:55:55.662879,9827074,141.1
2025-10-07 14:55:56.663383,9827074,141.0
2025-10-07 14:55:56.911941,9827074,140.85
2025-10-07 14:55:57.162394,9827074,140.75
2025-10-07 14:55:57.412202,9827074,141.05
2025-10-07 14:55:58.214243,9827074,140.8
2025-10-07 14:55:58.662992,9827074,140.4
2025-10-07 14:55:59.162507,9827074,140.2
2025-10-07 14:55:59.749845,9827074,140.55
2025-10-07 14:56:00.163919,9827074,140.9
2025-10-07 14:56:00.671490,9827074,140.6
2025-10-07 14:56:01.412390,9827074,141.05
2025-10-07 14:56:01.662445,9827074,141.45
2025-10-07 14:56:02.004489,9827074,142.0
2025-10-07 14:56:02.163465,9827074,141.3
2025-10-07 14:56:02.663037,9827074,141.3
2025-10-07 14:56:03.174913,9827074,141.6
2025-10-07 14:56:03.662556,9827074,142.05
2025-10-07 14:56:03.912711,9827074,142.6
2025-10-07 14:56:04.662444,9827074,142.9
2025-10-07 14:56:04.911929,9827074,142.65
2025-10-07 14:56:05.688776,9827074,142.0
2025-10-07 14:56:05.913540,9827074,141.95
2025-10-07 14:56:06.663426,9827074,141.9
2025-10-07 14:56:06.910830,9827074,141.9
2025-10-07 14:56:07.160758,9827074,142.0
2025-10-07 14:56:07.659970,9827074,142.45
2025-10-07 14:56:07.940563,9827074,142.6
2025-10-07 14:56:08.159743,9827074,142.25
2025-10-07 14:56:08.659663,9827074,142.1
2025-10-07 14:56:08.911450,9827074,142.2
2025-10-07 14:56:09.658659,9827074,141.05
2025-10-07 14:56:09.908102,9827074,142.0
2025-10-07 14:56:10.702434,9827074,142.7
2025-10-07 14:56:11.157599,9827074,142.4
2025-10-07 14:56:11.406417,9827074,142.4
2025-10-07 14:56:11.906839,9827074,142.15
2025-10-07 14:56:12.156758,9827074,142.25
2025-10-07 14:56:12.656232,9827074,141.95
2025-10-07 14:56:12.905841,9827074,141.75
2025-10-07 14:56:13.156781,9827074,140.75
2025-10-07 14:56:13.669163,9827074,140.2
2025-10-07 14:56:14.154848,9827074,139.05
2025-10-07 14:56:14.693659,9827074,139.2
2025-10-07 14:56:15.154876,9827074,139.2
2025-10-07 14:56:15.404175,9827074,139.55
2025-10-07 14:56:16.153959,9827074,140.0
2025-10-07 14:56:16.739276,9827074,140.55
2025-10-07 14:56:17.154054,9827074,141.2
2025-10-07 14:56:17.653542,9827074,140.9
2025-10-07 14:56:17.903067,9827074,140.4
2025-10-07 14:56:18.651983,9827074,140.2
2025-10-07 14:56:18.903029,9827074,140.45
2025-10-07 14:56:19.652346,9827074,140.35
2025-10-07 14:56:19.901569,9827074,140.5
2025-10-07 14:56:20.730797,9827074,141.0
2025-10-07 14:56:20.901719,9827074,141.45
2025-10-07 14:56:21.401089,9827074,141.05
2025-10-07 14:56:22.163866,9827074,142.2
2025-10-07 14:56:22.650904,9827074,142.2
2025-10-07 14:56:22.983344,9827074,142.2
2025-10-07 14:56:23.150322,9827074,142.35
2025-10-07 14:56:23.650921,9827074,142.15
2025-10-07 14:56:23.904956,9827074,141.55
2025-10-07 14:56:24.724379,9827074,141.5
2025-10-07 14:56:25.151623,9827074,141.4
2025-10-07 14:56:25.747004,9827074,141.65
2025-10-07 14:56:25.899205,9827074,141.9
2025-10-07 14:56:26.668543,9827074,142.15
2025-10-07 14:56:26.975457,9827074,142.15
2025-10-07 14:56:27.149773,9827074,142.4
2025-10-07 14:56:27.691736,9827074,142.4
2025-10-07 14:56:27.898919,9827074,142.15
2025-10-07 14:56:28.204674,9827074,142.15
2025-10-07 14:56:28.718079,9827074,142.2
2025-10-07 14:56:28.899093,9827074,142.2
2025-10-07 14:56:29.648777,9827074,142.45
2025-10-07 14:56:29.899498,9827074,141.85
2025-10-07 14:56:30.648565,9827074,141.65
2025-10-07 14:56:30.898613,9827074,141.45
2025-10-07 14:56:31.648873,9827074,140.0
2025-10-07 14:56:31.991666,9827074,139.85
2025-10-07 14:56:32.150322,9827074,139.45
2025-10-07 14:56:32.710433,9827074,139.55
2025-10-07 14:56:32.898332,9827074,139.65
2025-10-07 14:56:33.221451,9827074,139.15
2025-10-07 14:56:33.734154,9827074,139.95
2025-10-07 14:56:34.214002,9827074,140.05
2025-10-07 14:56:34.758009,9827074,139.35
2025-10-07 14:56:34.897692,9827074,139.65
2025-10-07 14:56:35.650595,9827074,140.05
2025-10-07 14:56:35.897541,9827074,139.95
2025-10-07 14:56:36.647702,9827074,139.65
2025-10-07 14:56:36.907665,9827074,139.6
2025-10-07 14:56:37.147357,9827074,139.9
2025-10-07 14:56:37.725268,9827074,139.9
2025-10-07 14:56:37.899409,9827074,139.95
2025-10-07 14:56:38.237530,9827074,138.15
2025-10-07 14:56:38.647610,9827074,138.15
2025-10-07 14:56:38.896713,9827074,137.9
2025-10-07 14:56:39.647598,9827074,137.75
2025-10-07 14:56:39.896967,9827074,138.05
2025-10-07 14:56:40.696386,9827074,138.3
2025-10-07 14:56:40.896009,9827074,138.2
2025-10-07 14:56:41.646729,9827074,138.75
2025-10-07 14:56:42.146236,9827074,138.65
2025-10-07 14:56:42.647141,9827074,138.8
2025-10-07 14:56:42.896718,9827074,139.65
2025-10-07 14:56:43.254472,9827074,139.85
2025-10-07 14:56:43.663785,9827074,139.75
2025-10-07 14:56:43.896449,9827074,140.1
2025-10-07 14:56:44.689892,9827074,140.0
2025-10-07 14:56:44.898858,9827074,139.9
2025-10-07 14:56:45.146743,9827074,139.8
2025-10-07 14:56:46.148566,9827074,139.95
2025-10-07 14:56:46.428420,9827074,139.8
2025-10-07 14:56:46.735719,9827074,139.7
2025-10-07 14:56:46.896578,9827074,140.0
2025-10-07 14:56:47.396372,9827074,139.85
2025-10-07 14:56:47.896664,9827074,140.0
2025-10-07 14:56:48.476555,9827074,139.55
2025-10-07 14:56:48.896111,9827074,139.55
2025-10-07 14:56:49.646423,9827074,139.25
2025-10-07 14:56:49.911014,9827074,139.3
2025-10-07 14:56:50.646086,9827074,138.8
2025-10-07 14:56:50.896113,9827074,138.4
2025-10-07 14:56:51.651462,9827074,138.0
2025-10-07 14:56:51.897971,9827074,138.0
2025-10-07 14:56:52.395925,9827074,137.85
2025-10-07 14:56:52.896973,9827074,138.3
2025-10-07 14:56:53.396114,9827074,137.85
2025-10-07 14:56:53.896664,9827074,138.3
2025-10-07 14:56:54.395667,9827074,138.3
2025-10-07 14:56:54.722571,9827074,138.55
2025-10-07 14:56:54.895551,9827074,138.15
2025-10-07 14:56:55.646947,9827074,138.25
2025-10-07 14:56:55.896271,9827074,137.75
2025-10-07 14:56:56.667693,9827074,138.3
2025-10-07 14:56:56.896036,9827074,139.15
2025-10-07 14:56:57.395647,9827074,139.45
2025-10-07 14:56:58.145671,9827074,139.2
2025-10-07 14:56:58.395780,9827074,139.15
2025-10-07 14:56:58.716433,9827074,139.15
2025-10-07 14:56:58.896167,9827074,139.05
2025-10-07 14:56:59.229578,9827074,139.05
2025-10-07 14:56:59.740283,9827074,139.0
2025-10-07 14:56:59.895863,9827074,138.85
2025-10-07 14:57:00.664061,9827074,139.15
2025-10-07 14:57:00.969746,9827074,139.15
2025-10-07 14:57:01.646026,9827074,138.65
2025-10-07 14:57:01.993089,9827074,138.6
2025-10-07 14:57:02.403840,9827074,138.2
2025-10-07 14:57:02.645752,9827074,138.55
2025-10-07 14:57:02.895776,9827074,137.0
2025-10-07 14:57:03.397932,9827074,134.0
2025-10-07 14:57:03.733884,9827074,134.45
2025-10-07 14:57:03.895291,9827074,134.55
2025-10-07 14:57:04.247245,9827074,134.7
2025-10-07 14:57:04.655231,9827074,134.8
2025-10-07 14:57:04.962408,9827074,136.75
2025-10-07 14:57:05.646208,9827074,136.35
2025-10-07 14:57:05.986043,9827074,136.25
2025-10-07 14:57:06.645714,9827074,136.0
2025-10-07 14:57:06.897593,9827074,135.7
2025-10-07 14:57:07.395735,9827074,136.0
2025-10-07 14:57:07.895563,9827074,136.55
2025-10-07 14:57:08.896529,9827074,136.7
2025-10-07 14:57:09.673682,9827074,136.55
2025-10-07 14:57:09.980169,9827074,137.0
2025-10-07 14:57:10.697041,9827074,136.8
2025-10-07 14:57:10.895099,9827074,136.75
2025-10-07 14:57:11.647614,9827074,136.55
2025-10-07 14:57:11.925234,9827074,136.4
2025-10-07 14:57:12.438907,9827074,136.0
2025-10-07 14:57:12.646021,9827074,135.95
2025-10-07 14:57:12.949532,9827074,136.9
2025-10-07 14:57:13.395091,9827074,136.9
2025-10-07 14:57:13.645341,9827074,136.75
2025-10-07 14:57:13.897774,9827074,137.0
2025-10-07 14:57:14.145841,9827074,137.15
2025-10-07 14:57:14.646378,9827074,137.2
2025-10-07 14:57:14.895507,9827074,137.75
2025-10-07 14:57:15.716348,9827074,137.1
2025-10-07 14:57:15.895680,9827074,137.65
2025-10-07 14:57:16.739842,9827074,137.7
2025-10-07 14:57:16.895501,9827074,137.95
2025-10-07 14:57:17.397403,9827074,137.65
2025-10-07 14:57:17.645410,9827074,137.3
2025-10-07 14:57:17.895810,9827074,137.6
2025-10-07 14:57:18.479348,9827074,137.8
2025-10-07 14:57:18.896912,9827074,137.75
2025-10-07 14:57:19.198061,9827074,137.95
2025-10-07 14:57:19.647210,9827074,138.0
2025-10-07 14:57:20.145785,9827074,138.45
2025-10-07 14:57:20.732148,9827074,137.75
2025-10-07 14:57:20.896594,9827074,137.7
2025-10-07 14:57:21.645725,9827074,138.0
2025-10-07 14:57:21.961193,9827074,137.9
2025-10-07 14:57:22.395463,9827074,138.0
2025-10-07 14:57:22.986304,9827074,138.15
2025-10-07 14:57:23.395865,9827074,138.05
2025-10-07 14:57:23.908257,9827074,138.2
2025-10-07 14:57:24.146254,9827074,137.85
2025-10-07 14:57:24.725532,9827074,138.35
2025-10-07 14:57:24.896279,9827074,139.0
2025-10-07 14:57:25.145471,9827074,138.9
2025-10-07 14:57:25.653533,9827074,138.3
2025-10-07 14:57:25.896076,9827074,138.9
2025-10-07 14:57:26.671890,9827074,139.4
2025-10-07 14:57:26.895728,9827074,139.35
2025-10-07 14:57:27.395406,9827074,139.15
2025-10-07 14:57:28.004265,9827074,137.8
2025-10-07 14:57:28.412471,9827074,138.05
2025-10-07 14:57:28.719451,9827074,138.15
2025-10-07 14:57:29.145795,9827074,138.1
2025-10-07 14:57:29.645008,9827074,138.35
2025-10-07 14:57:29.895544,9827074,138.1
2025-10-07 14:57:30.679138,9827074,138.6
2025-10-07 14:57:30.895478,9827074,139.0
2025-10-07 14:57:31.646268,9827074,138.65
2025-10-07 14:57:31.895887,9827074,139.25
2025-10-07 14:57:32.398210,9827074,139.35
2025-10-07 14:57:32.896203,9827074,139.25
2025-10-07 14:57:33.429527,9827074,139.8
2025-10-07 14:57:33.895416,9827074,139.65
2025-10-07 14:57:34.453870,9827074,139.8
2025-10-07 14:57:34.965731,9827074,139.0
2025-10-07 14:57:35.645796,9827074,138.75
2025-10-07 14:57:35.955571,9827074,139.7
2025-10-07 14:57:36.646313,9827074,138.95
2025-10-07 14:57:36.897706,9827074,138.45
2025-10-07 14:57:37.424446,9827074,138.35
2025-10-07 14:57:37.895213,9827074,138.4
2025-10-07 14:57:38.395759,9827074,138.2
2025-10-07 14:57:38.896637,9827074,138.35
2025-10-07 14:57:39.164389,9827074,138.35
2025-10-07 14:57:39.676292,9827074,138.45
2025-10-07 14:57:40.145286,9827074,138.35
2025-10-07 14:57:40.700273,9827074,139.55
2025-10-07 14:57:40.895423,9827074,139.55
2025-10-07 14:57:41.647406,9827074,139.65
2025-10-07 14:57:41.928840,9827074,139.65
2025-10-07 14:57:42.395200,9827074,139.9
2025-10-07 14:57:42.645723,9827074,139.9
2025-10-07 14:57:42.895327,9827074,139.65
2025-10-07 14:57:43.395585,9827074,139.75
2025-10-07 14:57:43.645636,9827074,139.75
2025-10-07 14:57:44.144972,9827074,139.65
2025-10-07 14:57:44.694330,9827074,139.65
2025-10-07 14:57:44.895805,9827074,138.95
2025-10-07 14:57:45.645861,9827074,139.05
2025-10-07 14:57:45.922437,9827074,139.05
2025-10-07 14:57:46.645544,9827074,138.95
2025-10-07 14:57:46.896550,9827074,138.95
2025-10-07 14:57:47.397798,9827074,138.95
2025-10-07 14:57:47.646001,9827074,138.65
2025-10-07 14:57:48.145687,9827074,139.4
2025-10-07 14:57:48.395405,9827074,139.5
2025-10-07 14:57:48.646220,9827074,139.5
2025-10-07 14:57:48.895576,9827074,139.75
2025-10-07 14:57:49.711641,9827074,138.9
2025-10-07 14:57:50.735821,9827074,140.3
2025-10-07 14:57:50.896359,9827074,140.05
2025-10-07 14:57:51.656998,9827074,140.2
2025-10-07 14:57:51.964382,9827074,140.0
2025-10-07 14:57:52.477992,9827074,140.2
2025-10-07 14:57:52.645621,9827074,140.45
2025-10-07 14:57:53.147907,9827074,139.45
2025-10-07 14:57:53.395584,9827074,138.6
2025-10-07 14:57:53.645455,9827074,138.6
2025-10-07 14:57:53.895439,9827074,139.2
2025-10-07 14:57:54.646280,9827074,138.6
2025-10-07 14:57:54.896150,9827074,139.25
2025-10-07 14:57:55.753828,9827074,139.1
2025-10-07 14:57:55.895277,9827074,138.55
2025-10-07 14:57:56.676548,9827074,140.2
2025-10-07 14:57:56.895623,9827074,140.15
2025-10-07 14:57:57.396101,9827074,140.65
2025-10-07 14:57:57.896115,9827074,140.4
2025-10-07 14:57:58.415486,9827074,140.6
2025-10-07 14:57:58.645765,9827074,140.6
2025-10-07 14:57:58.927551,9827074,141.1
2025-10-07 14:57:59.750190,9827074,140.8
2025-10-07 14:58:00.148832,9827074,140.45
2025-10-07 14:58:00.668607,9827074,140.65
2025-10-07 14:58:00.976271,9827074,140.1
2025-10-07 14:58:01.645950,9827074,139.95
2025-10-07 14:58:01.897149,9827074,140.15
2025-10-07 14:58:02.399029,9827074,140.15
2025-10-07 14:58:02.646043,9827074,140.4
2025-10-07 14:58:03.145686,9827074,140.4
2025-10-07 14:58:03.398219,9827074,140.35
2025-10-07 14:58:03.945542,9827074,140.9
2025-10-07 14:58:04.662385,9827074,140.25
2025-10-07 14:58:04.969708,9827074,140.4
2025-10-07 14:58:05.685892,9827074,140.15
2025-10-07 14:58:06.198367,9827074,140.5
2025-10-07 14:58:06.646095,9827074,140.0
2025-10-07 14:58:07.395368,9827074,139.85
2025-10-07 14:58:08.248462,9827074,140.4
2025-10-07 14:58:08.645988,9827074,140.4
2025-10-07 14:58:08.917477,9827074,140.4
2025-10-07 14:58:09.680172,9827074,140.9
2025-10-07 14:58:09.896029,9827074,140.85
2025-10-07 14:58:10.645426,9827074,141.2
2025-10-07 14:58:10.895399,9827074,141.5
2025-10-07 14:58:11.648874,9827074,141.75
2025-10-07 14:58:12.146091,9827074,141.8
2025-10-07 14:58:12.395493,9827074,141.55
2025-10-07 14:58:12.898233,9827074,141.4
2025-10-07 14:58:13.396163,9827074,141.4
2025-10-07 14:58:13.646157,9827074,141.35
2025-10-07 14:58:13.980643,9827074,141.55
2025-10-07 14:58:14.493419,9827074,141.4
2025-10-07 14:58:14.904343,9827074,141.6
2025-10-07 14:58:15.395488,9827074,141.15
2025-10-07 14:58:15.895881,9827074,140.85
2025-10-07 14:58:16.645803,9827074,140.45
2025-10-07 14:58:16.951703,9827074,140.55
2025-10-07 14:58:17.462980,9827074,140.35
2025-10-07 14:58:17.645810,9827074,140.15
2025-10-07 14:58:18.145291,9827074,138.4
2025-10-07 14:58:18.647038,9827074,138.5
2025-10-07 14:58:18.895464,9827074,138.6
2025-10-07 14:58:19.646441,9827074,139.4
2025-10-07 14:58:19.895801,9827074,139.65
2025-10-07 14:58:20.646217,9827074,140.0
2025-10-07 14:58:21.149120,9827074,141.1
2025-10-07 14:58:21.646028,9827074,140.5
2025-10-07 14:58:21.896175,9827074,140.7
2025-10-07 14:58:22.479889,9827074,140.95
2025-10-07 14:58:22.646093,9827074,140.8
2025-10-07 14:58:22.991882,9827074,141.25
2025-10-07 14:58:23.395923,9827074,140.8
2025-10-07 14:58:23.646779,9827074,141.0
2025-10-07 14:58:23.895927,9827074,141.25
2025-10-07 14:58:24.735624,9827074,141.45
2025-10-07 14:58:25.145876,9827074,142.0
2025-10-07 14:58:25.759722,9827074,142.0
2025-10-07 14:58:25.896228,9827074,142.5
2025-10-07 14:58:26.678309,9827074,142.0
2025-10-07 14:58:26.986467,9827074,142.55
2025-10-07 14:58:27.498058,9827074,142.65
2025-10-07 14:58:27.646585,9827074,142.3
2025-10-07 14:58:27.898879,9827074,142.15
2025-10-07 14:58:28.727892,9827074,141.85
2025-10-07 14:58:29.239360,9827074,140.8
2025-10-07 14:58:29.750851,9827074,140.55
2025-10-07 14:58:29.895680,9827074,140.85
2025-10-07 14:58:30.672443,9827074,140.5
2025-10-07 14:58:30.896300,9827074,140.5
2025-10-07 14:58:31.646942,9827074,139.85
2025-10-07 14:58:31.895359,9827074,140.0
2025-10-07 14:58:32.413120,9827074,140.2
2025-10-07 14:58:32.720585,9827074,140.5
2025-10-07 14:58:32.896189,9827074,140.6
2025-10-07 14:58:33.234488,9827074,140.4
2025-10-07 14:58:33.645644,9827074,141.25
2025-10-07 14:58:34.146061,9827074,141.1
2025-10-07 14:58:34.666650,9827074,140.25
2025-10-07 14:58:34.973269,9827074,140.35
2025-10-07 14:58:35.645966,9827074,140.25
2025-10-07 14:58:36.145377,9827074,140.1
2025-10-07 14:58:36.646239,9827074,140.4
2025-10-07 14:58:36.895532,9827074,140.4
2025-10-07 14:58:37.431924,9827074,140.8
2025-10-07 14:58:37.645508,9827074,140.8
2025-10-07 14:58:38.145933,9827074,141.35
2025-10-07 14:58:38.646357,9827074,141.5
2025-10-07 14:58:39.145797,9827074,141.6
2025-10-07 14:58:39.645540,9827074,141.9
2025-10-07 14:58:39.895567,9827074,141.2
2025-10-07 14:58:40.709369,9827074,141.1
2025-10-07 14:58:41.147087,9827074,141.55
2025-10-07 14:58:41.646205,9827074,141.0
2025-10-07 14:58:42.145787,9827074,141.3
2025-10-07 14:58:42.395805,9827074,140.9
2025-10-07 14:58:42.895733,9827074,139.65
2025-10-07 14:58:43.146142,9827074,139.55
2025-10-07 14:58:43.677009,9827074,139.9
2025-10-07 14:58:43.984629,9827074,139.8
2025-10-07 14:58:44.701764,9827074,139.55
2025-10-07 14:58:44.895737,9827074,139.4
2025-10-07 14:58:45.396235,9827074,139.4
2025-10-07 14:58:45.929824,9827074,138.4
2025-10-07 14:58:46.646730,9827074,139.1
2025-10-07 14:58:46.896120,9827074,139.15
2025-10-07 14:58:47.396204,9827074,139.2
